#Bundle ID:01KMVNH6BZW6TY2W4Y02EAB262
#Operation:PUBLISH
#Filter:PublisherFilterImpl{key='Intelligent.yml', excludeClassesSet=[], excludeDependencyClassesSet=[], excludeQueryAssetIdSet=[], excludeDependencyQueryAssetIdSet=[], dependencies=true, relationships=true}
INCLUDED/EXCLUDED,object type, Id, inode, title, site, folder, excluded by, reason to be evaluated
INCLUDED,contentlet,1f5d5d0dac8843378515982d88cdeeae,c927c537-0bdc-4ebd-a3db-81f200462f8c,com.dotcms.repackage.javax.portlet.title.c_Call-To-Action,System Host,/,,Added Automatically by dotCMS
INCLUDED,contentlet,4d2fa2d8c117afe17bb88af9cab6be7a,78927122-2bb7-4325-9898-e74161cb9872,big-testing,System Host,/,,Added Automatically by dotCMS
INCLUDED,contentlet,7ff26ed1-fea8-4111-ae3b-53d7a898650f,79f26af5-e5f6-434f-acf5-d3d02008683c,com.dotcms.repackage.javax.portlet.title.c_Forms,System Host,/,,Added Automatically by dotCMS
INCLUDED,contentlet,19346924-1b62-4944-8a02-9bec8acbd10e,e5efdf17-f98b-40a0-b232-3eed12b36285,com.dotcms.repackage.javax.portlet.title.c_Call-To-Action,System Host,/,,Added Automatically by dotCMS
INCLUDED,contentlet,a09408f4-da9d-4f8d-b4d5-0fc4673c991b,7935bd60-0fbc-4dc2-baec-1e8ad1a14cf4,com.dotcms.repackage.javax.portlet.title.c-Landing-Pages,System Host,/,,Added Automatically by dotCMS
INCLUDED,contentlet,6e898688-e40b-43f0-a372-a70295e45a5b,72b321e3-3b0b-41eb-b922-a4154b78dde2,com.dotcms.repackage.javax.portlet.title.c_Files,System Host,/,,Added Automatically by dotCMS
INCLUDED,contentlet,19735d5a-20cb-4ba7-bcd6-dcdf1ef83e71,563be43e-5af8-463e-aedb-578cf043014b,com.dotcms.repackage.javax.portlet.title.c_Product-Lines,System Host,/,,Added Automatically by dotCMS
INCLUDED,contentlet,6e2878d4-3d71-49ee-af67-32603cc3dc50,c3591479-1c8e-47a3-a8c7-41a29f42f061,com.dotcms.repackage.javax.portlet.title.c_Brands,System Host,/,,Added Automatically by dotCMS
INCLUDED,contentlet,c7a599d0-78b4-44ca-81a9-d87194955068,bee93441-f040-486d-8763-1e8134ee0971,com.dotcms.repackage.javax.portlet.title.c_Activity,System Host,/,,Added Automatically by dotCMS
INCLUDED,contentlet,5015fe26-5744-424e-87e4-5e4360430ac4,c79d6c90-de36-418b-a9b8-81e10d016c3b,com.dotcms.repackage.javax.portlet.title.c_News,System Host,/,,Added Automatically by dotCMS
INCLUDED,contentlet,6e523bf7-4d7c-473f-b2d0-4cad68f3445a,a63ed75b-1931-4d10-96cd-586384fb7c26,com.dotcms.repackage.javax.portlet.title.c_Destinations,System Host,/,,Added Automatically by dotCMS
INCLUDED,contentlet,27016323-b5c0-4f90-b274-b5f7cf05cd2e,c2540f95-a4b3-4b21-9201-ea461998b87b,com.dotcms.repackage.javax.portlet.title.c_test,System Host,/,,Added Automatically by dotCMS
INCLUDED,contentlet,cf4ce46b-bd34-4f0c-a828-e04ce3c98077,4eb3f5d4-b452-449b-8f5c-200c67073053,com.dotcms.repackage.javax.portlet.title.c_Widgets,System Host,/,,Added Automatically by dotCMS
INCLUDED,contentlet,cd958ece-39b1-4346-aaee-ca6e015c119c,702c64ad-6695-4a13-90f9-e7feb694a38d,com.dotcms.repackage.javax.portlet.title.c_Activities,System Host,/,,Added Automatically by dotCMS
INCLUDED,contentlet,2637f58e-51c3-4946-9455-e9ab23621354,53c50862-51ee-4e5d-ade6-74fb1a592dfc,com.dotcms.repackage.javax.portlet.title.c-Personas,System Host,/,,Added Automatically by dotCMS
INCLUDED,contentlet,ebb6f2ce-03c9-4928-b90b-2c206b2f4a1d,10c3ec38-aa12-4a24-9fa6-c5295011de24,com.dotcms.repackage.javax.portlet.title.c_Videos,System Host,/,,Added Automatically by dotCMS
INCLUDED,contentlet,453a0822-8b51-4afd-937c-0a87dc8d6b2e,91a4a947-9193-4f92-a0fe-4c0102b0c9cb,com.dotcms.repackage.javax.portlet.title.c_Product-Line,System Host,/,,Added Automatically by dotCMS
INCLUDED,contentlet,bc420da9-8dd1-4230-a149-b5ec1d5ffa5d,4f3093a5-4b3f-4c2c-86d0-418f101d1104,com.dotcms.repackage.javax.portlet.title.c_Images,System Host,/,,Added Automatically by dotCMS
INCLUDED,contentlet,aa17d11f-851e-41fa-8838-d59fec3dcb8d,fe4cef5e-a6fc-4482-8681-3ca44ab09a72,com.dotcms.repackage.javax.portlet.title.c-Modules,System Host,/,,Added Automatically by dotCMS
INCLUDED,contentlet,570b256bb4e545f722155f49f585f0e8,871511a3-0b27-4ab9-9ca5-57a367a51493,com.dotcms.repackage.javax.portlet.title.c_Search-All,System Host,/,,Added Automatically by dotCMS
INCLUDED,contentlet,9b45d06a-584b-4ebb-9239-b76218abc95c,ed5cd511-86d7-4ff1-aba0-d023d902d2bc,com.dotcms.repackage.javax.portlet.title.c_Video,System Host,/,,Added Automatically by dotCMS
INCLUDED,contentlet,09b27a11-c197-4a33-9688-e607a8dc09a4,03faf49c-e14a-4010-b287-74bfbca5d0c6,com.dotcms.repackage.javax.portlet.title.c_Modules,System Host,/,,Added Automatically by dotCMS
INCLUDED,contentlet,558c1312-236c-4073-8009-2a01ef853f52,176edab9-df6d-489f-88b5-a5cf95a76343,powered.by.dotCMS,System Host,/,,Added Automatically by dotCMS
INCLUDED,contentlet,056f4e1a-403d-47af-bf2a-75998a25422f,730322be-d768-4068-8ceb-6fc6ed439f86,com.dotcms.repackage.javax.portlet.title.c-Files,System Host,/,,Added Automatically by dotCMS
INCLUDED,contentlet,eb9453ce-12a1-460e-a59c-95a143874777,0f072202-e92b-407e-b3f9-b88ee456d7a6,com.dotcms.repackage.javax.portlet.title.c_Landing-Pages,System Host,/,,Added Automatically by dotCMS
INCLUDED,contentlet,da2f556c-3447-4333-a14d-c28bff90097c,14e0e360-2852-4db5-afa8-1f011b3d7431,com.dotcms.repackage.javax.portlet.title.c_Banners,System Host,/,,Added Automatically by dotCMS
INCLUDED,contentlet,8ee7282b-b292-4a51-a0d9-ee9736e43fbd,e4a6459a-327c-435f-bc95-a2a4cb2ff604,com.dotcms.repackage.javax.portlet.title.c-Content,System Host,/,,Added Automatically by dotCMS
INCLUDED,contentlet,f643d5f7-d0a7-4862-a739-3d806e9e789b,42839002-98e9-4687-a681-f92322f5ef33,com.dotcms.repackage.javax.portlet.title.c_Call-To-Actions,System Host,/,,Added Automatically by dotCMS
INCLUDED,contentlet,e9a9e91b-ba92-4b69-893d-b4864f7516d9,9cc6b162-e6e1-4522-b1d4-dd4cbbe5ba77,com.dotcms.repackage.javax.portlet.title.c_Products,System Host,/,,Added Automatically by dotCMS
INCLUDED,contentlet,d963585f-dac9-4ba0-8850-434310e4f615,da8eaad1-73f5-441c-8e15-0aa543643733,com.dotcms.repackage.javax.portlet.title.c_Content,System Host,/,,Added Automatically by dotCMS
INCLUDED,contentlet,771db99c-6d7f-4df7-b78d-94a1942805f7,09ec6591-66c8-4313-a269-0997295520bc,com.dotcms.repackage.javax.portlet.title.c_PDFs,System Host,/,,Added Automatically by dotCMS
INCLUDED,contentlet,b3be8888-11fa-47e4-8360-8f1b2fb48e4a,9a442395-63a6-4cb6-898e-fac4bb8c06a6,com.dotcms.repackage.javax.portlet.title.c_Events,System Host,/,,Added Automatically by dotCMS
INCLUDED,contentlet,43928ef4-2d01-4ff6-a4be-5edb1a8a41f1,0f0e5c3b-e7e8-4430-baf1-c26d1d027157,com.dotcms.repackage.javax.portlet.title.c_Rich-Text,System Host,/,,Added Automatically by dotCMS
INCLUDED,contentlet,164ffd3d-bada-4fcc-ba91-36e580bc0886,332c6b4e-1a90-40c8-906b-ecff740fa758,com.dotcms.repackage.javax.portlet.title.c_Blog-Entries,System Host,/,,Added Automatically by dotCMS
INCLUDED,contentlet,07669a45-22ed-4395-a47b-5227dd06fd30,c59338b8-835f-46b7-a849-c8ffaa604514,com.dotcms.repackage.javax.portlet.title.c-All,System Host,/,,Added Automatically by dotCMS
INCLUDED,contentlet,9dfa52a1-5953-472d-b413-bc4a57d5ebf2,70f59606-fe08-47b2-b0df-d3da10ecb023,com.dotcms.repackage.javax.portlet.title.c_Personas,System Host,/,,Added Automatically by dotCMS
INCLUDED,contentlet,5ab1a8bd-93f9-477a-ae88-4da2700de2be,4631b15f-cdeb-4eb2-be1a-167ebda8edfd,com.dotcms.repackage.javax.portlet.title.c_Documents,System Host,/,,Added Automatically by dotCMS
INCLUDED,contentlet,45bc35a3-6df7-4e8a-afb0-4ae13f05b18c,c0b250fc-a430-4b40-9f35-fda478f8a45b,com.dotcms.repackage.javax.portlet.title.c-Freddy,System Host,/,,Added Automatically by dotCMS
INCLUDED,contentlet,181461142dcfd1e3e1bd0fbbb21acb68,c181f3cf-cbc5-4e90-9a8b-ac331c24262a,com.dotcms.repackage.javax.portlet.title.c_Product-Lines,System Host,/,,Added Automatically by dotCMS
INCLUDED,contentlet,599dab89-68b5-41c4-9e63-8b022fb5bc6b,d8d0dfb7-9a10-4061-a852-303265919e85,com.dotcms.repackage.javax.portlet.title.c-Pages,System Host,/,,Added Automatically by dotCMS
INCLUDED,contentlet,7a79decfbf0429538ae9fc111145aa1b,bfe3d439-ec2a-432b-ad91-b25bebda282b,com.dotcms.repackage.javax.portlet.title.c_Forms,System Host,/,,Added Automatically by dotCMS
INCLUDED,contentlet,69329958861479d3480685912596f627,8bac1690-34b8-4e3a-8c05-dbac895f3b92,com.dotcms.repackage.javax.portlet.title.c-Landing-Pages,System Host,/,,Added Automatically by dotCMS
INCLUDED,contentlet,8eb869b0dd4591c2975221c699b0a334,3dd3ef84-6baf-457a-ac72-68211bc3b6d2,com.dotcms.repackage.javax.portlet.title.c_Files,System Host,/,,Added Automatically by dotCMS
INCLUDED,contentlet,1b354b7f4f8b23345a05ce1fc9bef5dd,42e55bbb-c375-457a-bb47-c887df89ca49,com.dotcms.repackage.javax.portlet.title.c_Destinations,System Host,/,,Added Automatically by dotCMS
INCLUDED,contentlet,1eb475a8b9107a8c6b6e3988874e6346,c5a2986c-5dc7-4460-b86a-fe8bb2be194e,com.dotcms.repackage.javax.portlet.title.c_News,System Host,/,,Added Automatically by dotCMS
INCLUDED,contentlet,b5eb8c79b737ef8d77a81e2213cc19fa,04e59bd3-869d-4ee0-901f-22315ff9a16d,com.dotcms.repackage.javax.portlet.title.content,System Host,/,,Added Automatically by dotCMS
INCLUDED,contentlet,2873358b4118dad66c24c77fadd2fc7b,9ba56858-7b7c-461f-8395-55e819c2fc30,com.dotcms.repackage.javax.portlet.title.c_Video,System Host,/,,Added Automatically by dotCMS
INCLUDED,contentlet,a9b74603d45a61db3f90e7b0167b2a29,feaf6af0-a612-47cb-90b0-a78729865ce5,com.dotcms.repackage.javax.portlet.title.c_Activity,System Host,/,,Added Automatically by dotCMS
INCLUDED,contentlet,3a1169a12e21f6172d7481203130d6f5,8ed98345-5a25-4084-b1cf-e40df3c13135,com.dotcms.repackage.javax.portlet.title.c_Images,System Host,/,,Added Automatically by dotCMS
INCLUDED,contentlet,18c7e22e9e4722409d11b5ecd77cef4c,d1e13925-aa73-4dbf-a62d-9bc6508e98fe,com.dotcms.repackage.javax.portlet.title.c_test,System Host,/,,Added Automatically by dotCMS
INCLUDED,contentlet,af182ac48cb64da72fec92e33f6c889b,a25237f9-d1c0-4204-87b0-cea36aef4ff7,com.dotcms.repackage.javax.portlet.title.c_Brands,System Host,/,,Added Automatically by dotCMS
INCLUDED,contentlet,fd8f809ab363d4d7ed32a67184fde5e8,3036a25f-6b42-4da2-bd07-743ed22f334f,com.dotcms.repackage.javax.portlet.title.c_Product-Line,System Host,/,,Added Automatically by dotCMS
INCLUDED,contentlet,bb9446ff6efb9f86076095cafe2778ae,3e6cf3df-83b1-449e-96d0-0ad1e72d0361,com.dotcms.repackage.javax.portlet.title.c_Activities,System Host,/,,Added Automatically by dotCMS
INCLUDED,contentlet,1102be5608453fb28485c5f1060f5be3,9a7d8f6c-35ad-4464-afbf-10d0d4a74a84,com.dotcms.repackage.javax.portlet.title.c-Personas,System Host,/,,Added Automatically by dotCMS
INCLUDED,contentlet,b06c58a4cce9ca9c21af1bb41fedf432,c1a464c4-9afa-4ea3-8101-e45cd8845ebb,com.dotcms.repackage.javax.portlet.title.c_Content,System Host,/,,Added Automatically by dotCMS
INCLUDED,contentlet,656e9dfff5675655cb557cd7e15724c8,e9e52fd0-0151-4592-a209-89aae844193a,com.dotcms.repackage.javax.portlet.title.c_Widgets,System Host,/,,Added Automatically by dotCMS
INCLUDED,contentlet,dcdae6ba5abff92f833d413179a1d5c8,cb088b49-40fe-4187-ada6-c1cae5d0f762,com.dotcms.repackage.javax.portlet.title.c_Products,System Host,/,,Added Automatically by dotCMS
INCLUDED,contentlet,6944eea718658f15ac689ba56534efb8,dd6d7aa5-a12c-4e84-a0b7-7b389e50b630,com.dotcms.repackage.javax.portlet.title.c-Files,System Host,/,,Added Automatically by dotCMS
INCLUDED,contentlet,549d219e7f9ef65cf82850609ee85ffb,ad17e3cc-e7be-4f87-b43d-b191798b9bee,com.dotcms.repackage.javax.portlet.title.c-Modules,System Host,/,,Added Automatically by dotCMS
INCLUDED,contentlet,967b00770bbfe0c7259fbbe3428eaa36,96808af3-bef6-49f9-a5a0-9b7887d30f56,com.dotcms.repackage.javax.portlet.title.c_Videos,System Host,/,,Added Automatically by dotCMS
INCLUDED,contentlet,c676111b66caef390d8ffaa04a1bed1d,0e961950-213d-407d-8cb7-4bee6a840ec1,com.dotcms.repackage.javax.portlet.title.c_Landing-Pages,System Host,/,,Added Automatically by dotCMS
INCLUDED,contentlet,8a62960bf5ced898294d2feeff799b73,58ae6f1f-4aa8-4eab-af76-aabb25b911d4,com.dotcms.repackage.javax.portlet.title.c-Content,System Host,/,,Added Automatically by dotCMS
INCLUDED,contentlet,d30bcbf88990ff7e31381cc89b51cffc,367da452-d0b4-4f98-bae8-1928dc429097,com.dotcms.repackage.javax.portlet.title.c_Modules,System Host,/,,Added Automatically by dotCMS
INCLUDED,contentlet,76aa565264f44897dac34401c69050a0,0360861d-c196-4b96-b3b5-9bf2f1a54109,com.dotcms.repackage.javax.portlet.title.c_Call-To-Actions,System Host,/,,Added Automatically by dotCMS
INCLUDED,contentlet,05a3a8c83daa4ef9c223f0f6111bdbc9,1e125a43-8ada-4b00-a326-70d6c8be447a,com.dotcms.repackage.javax.portlet.title.c_Blogs,System Host,/,,Added Automatically by dotCMS
INCLUDED,contentlet,be2bf773c85ecd26a3e5b19bf47d5701,d3ad0258-f240-4456-b1be-9af0e43086f2,com.dotcms.repackage.javax.portlet.title.c-Freddy,System Host,/,,Added Automatically by dotCMS
INCLUDED,contentlet,5fdeb81aeab70cf1e2c81c461f2c10c9,47ce75a8-8b58-4d50-b4ce-cf0f2cf6bcd5,com.dotcms.repackage.javax.portlet.title.c_Banners,System Host,/,,Added Automatically by dotCMS
INCLUDED,contentlet,173fe96c5217ad1306e8a0d8c98899c9,bf8718ac-3b3b-4071-8378-9e015ca1ad0f,com.dotcms.repackage.javax.portlet.title.c_Events,System Host,/,,Added Automatically by dotCMS
INCLUDED,contentlet,22dae1f3e19c0618c737f75889c67d6c,b65c15a0-7f0d-476e-b875-95a7e40d1a98,powered.by.dotCMS,System Host,/,,Added Automatically by dotCMS
INCLUDED,contentlet,f092e02298614e6e39634c0378cba175,9b669b3a-51bb-4dd0-af37-347cd5ca451b,com.dotcms.repackage.javax.portlet.title.c_Documents,System Host,/,,Added Automatically by dotCMS
INCLUDED,contentlet,ee3becb5c362da1e7eb11263f899eed8,81da75d5-b4af-4be0-b0b9-f83357239c6b,com.dotcms.repackage.javax.portlet.title.c_PDFs,System Host,/,,Added Automatically by dotCMS
INCLUDED,contentlet,2d280c3fbe545c52ed240b848b01b067,ea646107-2202-4bcb-a0d4-2d5f096f9e9a,com.dotcms.repackage.javax.portlet.title.c_Rich-Text,System Host,/,,Added Automatically by dotCMS
INCLUDED,contentlet,cabd0c2b668a73e9281e581d2607d89f,b3a33017-4f19-4853-a8ef-1b0831921849,com.dotcms.repackage.javax.portlet.title.c-All,System Host,/,,Added Automatically by dotCMS
INCLUDED,contentlet,65c5b0a9e60a649562bb9a7aae8099af,1e337394-a107-4c7b-ba0a-4ac66deb26e3,com.dotcms.repackage.javax.portlet.title.c_Blog-Entries,System Host,/,,Added Automatically by dotCMS
INCLUDED,contentlet,6995c3c1f52f60fb6037730160cd2caa,3af6c148-d5d2-4de9-bf2f-e1704707868f,com.dotcms.repackage.javax.portlet.title.c-Pages,System Host,/,,Added Automatically by dotCMS
INCLUDED,contentlet,d8521a90a0a45547d6674f246ff22312,b982e592-b83d-46e9-b743-640c2684befd,com.dotcms.repackage.javax.portlet.title.c_Personas,System Host,/,,Added Automatically by dotCMS
INCLUDED,contentlet,aaa616c15bdd40a8dc6a4efe19de6a9f,5da4ec39-145a-4219-96ac-36d6cf702021,com.dotcms.repackage.javax.portlet.title.dotAI,System Host,/,,Added Automatically by dotCMS
INCLUDED,contentlet,5a4aa21e79e56c7c74042d88aa80d7ab,661492a3-cdf8-4615-96b7-b474512e43c2,ai-text-box-key,System Host,/,,Added Automatically by dotCMS
INCLUDED,contentlet,4b09f335e191198f39115397d20b62fe,f33e4f6e-8cfa-4c39-9ea7-37457ae1f512,ai-text-area-key,System Host,/,,Added Automatically by dotCMS
INCLUDED,contentlet,0ec43b81273564f4c7f528aef3fac90a,a18f1245-4042-4dd8-8867-d990b6b987b9,test,System Host,/,,Added Automatically by dotCMS
